Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
China,tCO2e per capita,2.08,2.15,2.21,2.37,2.43,2.68,2.63,2.64,2.69,2.58,2.71,2.83,3.02,3.47,4.00,4.53,4.95,5.34,5.47,5.81,6.34,6.90,7.04,7.31,7.26,7.15,7.07,7.18,7.44,7.54
United States,tCO2e per capita,20.48,20.06,20.07,20.22,20.28,20.23,20.59,21.34,21.26,21.06,21.42,21.12,20.36,20.41,20.50,20.37,19.85,19.97,19.23,17.76,18.43,17.65,16.85,17.20,17.18,16.70,16.22,15.93,16.44,15.98
India,tCO2e per capita,0.69,0.72,0.73,0.74,0.76,0.80,0.82,0.85,0.85,0.89,0.91,0.91,0.92,0.93,0.98,1.00,1.05,1.14,1.20,1.29,1.35,1.41,1.51,1.53,1.65,1.64,1.64,1.72,1.79,1.77
Russia,tCO2e per capita,17.84,17.42,16.36,15.24,13.84,13.45,13.22,12.39,12.43,12.78,13.14,13.28,13.37,13.94,13.97,14.21,14.53,14.59,14.57,13.71,14.32,14.92,14.68,14.34,14.14,14.04,13.98,14.24,14.90,15.30
Japan,tCO2e per capita,8.63,8.69,8.74,8.66,9.05,9.12,9.21,9.11,8.79,9.05,9.17,9.06,9.34,9.39,9.36,9.37,9.19,9.47,8.95,8.53,8.97,9.44,9.76,9.84,9.49,9.21,9.12,9.03,8.73,8.47
Iran,tCO2e per capita,4.84,5.21,5.42,5.48,5.91,5.92,5.99,6.12,5.98,6.42,6.70,6.81,6.93,7.35,7.75,8.20,8.66,9.04,9.07,9.24,9.11,9.17,9.02,9.16,9.49,9.37,9.69,9.96,9.95,9.38
Germany,tCO2e per capita,12.05,11.68,11.08,10.94,10.75,10.70,11.05,10.64,10.54,10.15,10.10,10.32,10.13,10.16,9.97,9.76,9.92,9.55,9.65,9.01,9.50,9.32,9.48,9.67,9.11,9.11,9.10,8.87,8.55,7.92
Indonesia,tCO2e per capita,0.98,1.04,1.07,1.13,1.18,1.29,1.34,1.44,1.44,1.50,1.47,1.54,1.54,1.65,1.66,1.65,1.74,1.78,1.74,1.79,1.88,2.11,2.10,1.94,2.04,2.03,1.97,2.07,2.26,2.40
Canada,tCO2e per capita,16.10,15.75,16.09,15.81,16.18,16.43,16.77,17.13,17.30,17.46,17.98,17.57,17.96,18.46,18.05,18.28,17.88,18.68,17.82,16.74,17.05,17.30,17.02,17.19,17.27,17.07,16.89,17.08,17.24,16.98
South Korea,tCO2e per capita,5.55,6.04,6.42,6.96,7.43,8.02,8.48,8.86,7.51,8.21,9.30,9.53,9.26,9.26,9.68,9.62,9.72,9.94,10.10,10.32,11.26,11.64,11.62,11.55,11.24,11.56,11.66,11.85,11.91,11.47
Saudi Arabia,tCO2e per capita,13.15,14.64,15.04,14.46,14.05,13.63,14.04,14.00,14.44,14.23,14.56,14.27,14.63,15.11,15.35,15.76,16.13,16.31,17.21,17.04,18.08,18.39,18.79,18.44,19.10,19.48,19.07,18.28,17.26,16.98
South Africa,tCO2e per capita,7.44,7.14,6.86,6.95,6.95,7.12,7.22,7.48,7.55,7.03,7.07,7.77,7.88,8.30,8.80,8.63,8.56,8.82,9.33,8.73,9.03,8.59,8.81,8.85,8.92,8.35,8.23,8.31,8.16,8.15
Mexico,tCO2e per capita,3.47,3.64,3.60,3.64,3.86,3.61,3.73,3.89,4.07,3.90,4.09,4.04,4.06,4.22,4.25,4.35,4.44,4.43,4.39,4.22,4.29,4.36,4.38,4.23,4.05,4.05,4.02,3.93,3.71,3.64
Brazil,tCO2e per capita,1.35,1.37,1.38,1.40,1.43,1.51,1.61,1.69,1.72,1.76,1.81,1.83,1.81,1.76,1.84,1.84,1.84,1.90,2.00,1.85,2.08,2.16,2.31,2.45,2.57,2.43,2.23,2.27,2.14,2.13
Australia,tCO2e per capita,16.30,16.22,16.28,16.42,16.61,17.04,17.43,17.67,18.66,18.72,18.89,19.02,19.21,18.93,19.39,19.39,19.38,19.83,19.61,19.53,19.01,18.66,18.40,17.90,17.37,17.46,17.53,17.47,17.14,16.96
Turkey,tCO2e per capita,2.55,2.56,2.61,2.67,2.58,2.78,3.02,3.10,3.06,3.02,3.34,2.99,3.10,3.21,3.23,3.32,3.64,4.00,3.90,3.84,3.88,4.09,4.18,3.91,4.15,4.18,4.40,4.82,4.70,4.54
United Kingdom,tCO2e per capita,9.91,10.06,9.82,9.52,9.39,9.23,9.53,9.13,9.14,9.07,9.17,9.38,9.09,9.25,9.18,9.07,9.01,8.75,8.44,7.61,7.80,7.13,7.43,7.16,6.51,6.24,5.88,5.63,5.51,5.30
Italy,tCO2e per capita,7.01,6.99,6.94,6.89,6.81,7.22,7.16,7.22,7.41,7.51,7.56,7.55,7.67,7.96,8.08,8.08,7.93,7.77,7.51,6.70,6.82,6.65,6.35,5.79,5.42,5.60,5.55,5.49,5.43,5.36
France,tCO2e per capita,6.09,6.50,6.28,5.93,5.81,5.93,6.18,6.01,6.35,6.21,6.14,6.15,6.01,6.06,6.03,6.03,5.83,5.66,5.57,5.34,5.38,5.14,5.18,5.16,4.64,4.71,4.74,4.79,4.61,4.50
Vietnam,tCO2e per capita,0.35,0.35,0.36,0.40,0.42,0.48,0.52,0.59,0.64,0.65,0.69,0.75,0.85,0.89,1.07,1.15,1.17,1.27,1.38,1.51,1.66,1.65,1.63,1.68,1.82,2.20,2.15,2.14,2.63,3.11
Poland,tCO2e per capita,9.20,9.22,8.98,9.02,8.84,8.83,9.24,8.93,8.24,8.00,7.73,7.71,7.56,7.84,7.95,7.95,8.27,8.23,8.11,7.84,8.30,8.18,8.02,7.90,7.55,7.64,7.93,8.27,8.23,7.77
Iraq,tCO2e per capita,5.96,2.83,4.17,5.40,6.05,5.80,5.59,6.94,6.29,5.60,6.14,6.23,5.47,4.51,5.17,4.82,4.73,4.49,5.02,5.23,5.61,5.81,6.39,6.52,6.31,6.47,6.88,7.08,7.19,7.39
Thailand,tCO2e per capita,1.51,1.66,1.79,1.99,2.20,2.46,2.73,2.77,2.49,2.57,2.55,2.66,2.79,2.89,3.14,3.23,3.24,3.32,3.39,3.24,3.48,3.44,3.69,3.80,3.73,3.82,3.74,3.72,3.67,3.81
Egypt,tCO2e per capita,1.69,1.68,1.65,1.68,1.57,1.63,1.67,1.74,1.77,1.82,1.73,1.88,1.88,1.92,2.03,2.26,2.32,2.43,2.50,2.51,2.48,2.50,2.56,2.48,2.48,2.49,2.49,2.59,2.62,2.60
Malaysia,tCO2e per capita,3.16,3.67,3.69,3.91,4.14,4.37,4.86,5.10,4.95,5.21,5.50,5.61,5.76,5.95,6.42,6.67,6.77,7.25,7.59,6.68,7.25,7.19,7.19,7.72,8.06,7.98,7.70,7.38,7.80,7.98
Spain,tCO2e per capita,5.36,5.55,5.82,5.44,5.63,5.89,5.61,6.03,6.16,6.67,7.01,6.99,7.31,7.31,7.58,7.78,7.45,7.60,6.87,6.08,5.75,5.79,5.69,5.15,5.10,5.43,5.22,5.56,5.40,5.01
Algeria,tCO2e per capita,4.04,4.11,4.03,4.25,4.25,4.37,4.38,4.27,4.23,4.31,4.50,4.32,4.43,4.74,4.70,4.84,4.94,4.91,4.96,4.88,4.85,4.89,5.29,5.29,5.48,5.58,5.47,5.41,5.50,5.47
Kazakhstan,tCO2e per capita,15.24,15.72,16.13,14.10,13.08,11.87,10.68,9.56,10.02,9.24,9.20,9.05,10.26,11.31,12.13,12.87,13.84,14.54,17.13,15.06,15.80,16.65,16.23,16.90,13.66,12.28,12.70,13.28,13.24,12.71
United Arab Emirates,tCO2e per capita,37.26,39.06,35.78,35.71,37.29,37.36,37.18,36.61,35.18,33.93,32.24,34.52,33.00,32.68,31.38,29.43,26.41,24.14,24.21,21.71,20.94,20.60,21.42,22.35,22.09,23.30,23.71,22.81,20.29,21.34
Pakistan,tCO2e per capita,0.63,0.63,0.67,0.71,0.72,0.75,0.76,0.76,0.75,0.80,0.78,0.77,0.77,0.78,0.85,0.85,0.89,0.95,0.89,0.89,0.85,0.84,0.84,0.83,0.86,0.88,0.94,1.00,0.93,0.93
Venezuela,tCO2e per capita,10.41,10.61,10.49,10.72,10.62,11.30,12.08,12.56,12.52,11.55,11.84,11.76,11.41,10.65,11.12,11.39,11.08,10.71,10.94,10.46,10.74,10.47,11.34,11.22,11.03,10.27,9.65,8.80,8.01,6.74
Argentina,tCO2e per capita,3.49,3.60,3.62,3.64,3.63,3.68,3.94,3.99,4.15,4.18,4.10,3.89,3.66,3.90,4.22,4.26,4.43,4.57,4.64,4.30,4.52,4.68,4.68,4.74,4.61,4.71,4.61,4.47,4.39,4.19
Nigeria,tCO2e per capita,1.38,1.48,1.57,1.47,1.36,1.43,1.59,1.52,1.36,1.30,1.40,1.42,1.26,1.36,1.32,1.28,1.16,1.06,1.05,0.95,1.05,1.05,1.00,1.03,1.04,0.97,0.94,0.92,0.91,0.93
Ukraine,tCO2e per capita,13.71,12.95,11.22,9.80,8.22,7.99,7.05,6.73,6.38,6.39,6.28,6.41,6.53,7.12,6.68,6.47,6.66,6.87,6.66,5.65,6.08,6.37,6.26,6.11,5.40,4.35,4.60,4.02,4.28,4.05
Netherlands,tCO2e per capita,10.00,10.32,10.17,10.42,10.30,10.70,11.27,10.74,10.70,10.28,10.26,10.49,10.45,10.58,10.66,10.38,10.10,10.14,10.14,9.80,10.40,9.61,9.50,9.45,8.97,9.38,9.40,9.18,8.88,8.54
Turkmenistan,tCO2e per capita,28.50,25.62,17.45,18.48,16.25,16.04,14.82,12.49,12.51,15.31,18.10,18.02,18.59,20.75,21.88,22.18,22.18,23.87,24.44,18.80,20.77,24.25,25.13,25.88,25.41,25.60,24.74,24.26,24.27,24.22
Philippines,tCO2e per capita,0.67,0.64,0.68,0.71,0.74,0.86,0.91,0.98,0.96,0.91,0.90,0.87,0.85,0.86,0.86,0.85,0.77,0.80,0.81,0.80,0.85,0.84,0.85,0.93,0.97,1.04,1.13,1.22,1.25,1.29
Uzbekistan,tCO2e per capita,6.67,6.60,6.05,6.06,5.80,5.19,5.19,5.16,5.78,5.73,5.98,6.01,6.17,5.75,5.79,5.48,5.76,5.46,5.65,5.03,5.24,5.16,4.52,4.37,3.99,3.72,3.86,3.93,4.06,4.11
Libya,tCO2e per capita,18.71,19.35,17.12,18.28,20.76,22.05,22.21,20.44,20.02,19.10,19.73,18.71,18.18,19.40,19.88,21.26,21.15,20.22,20.70,19.84,20.73,10.84,19.89,16.93,13.70,12.53,12.38,15.37,16.50,16.95
Kuwait,tCO2e per capita,17.83,4.57,false,false,false,31.88,31.24,31.01,31.51,30.76,32.07,32.65,32.78,34.64,36.19,39.14,38.69,35.63,35.89,33.73,33.00,32.53,31.74,30.92,29.00,28.81,28.81,27.53,27.22,27.03
Qatar,tCO2e per capita,31.30,36.57,35.08,40.17,44.61,45.40,49.18,60.40,60.78,63.89,62.38,59.38,62.90,64.26,62.52,56.07,53.29,50.29,45.44,40.35,40.82,41.70,42.35,40.58,40.48,39.84,39.34,38.56,37.48,38.75
Bangladesh,tCO2e per capita,0.15,0.14,0.15,0.16,0.16,0.19,0.19,0.20,0.20,0.20,0.21,0.24,0.25,0.26,0.27,0.29,0.31,0.32,0.35,0.37,0.41,0.43,0.45,0.47,0.49,0.54,0.55,0.58,0.59,0.63
Czech Republic,tCO2e per capita,15.86,14.48,13.89,13.58,12.91,12.95,13.10,12.91,12.30,11.57,12.63,12.63,12.22,12.63,12.66,12.34,12.38,12.54,11.92,11.18,11.27,10.94,10.62,10.08,9.70,9.82,10.01,9.99,9.86,9.38
Chile,tCO2e per capita,2.36,2.22,2.26,2.37,2.56,2.76,3.13,3.53,3.53,3.66,3.36,3.19,3.20,3.23,3.50,3.52,3.55,3.96,4.12,3.94,4.16,4.52,4.60,4.83,4.38,4.64,4.82,4.80,4.71,4.91
Oman,tCO2e per capita,9.93,11.64,10.97,11.13,11.54,12.73,12.90,13.35,12.94,14.20,15.99,17.43,17.83,18.12,17.36,16.90,19.53,19.97,19.06,19.20,19.46,20.36,21.10,20.54,20.09,19.92,19.62,18.69,19.03,18.56
Colombia,tCO2e per capita,1.61,1.62,1.65,1.70,1.69,1.77,1.73,1.85,1.85,1.61,1.64,1.63,1.54,1.50,1.48,1.48,1.47,1.48,1.49,1.56,1.61,1.74,1.74,1.91,1.93,1.92,1.93,1.74,1.79,1.83
Belgium,tCO2e per capita,10.91,11.31,11.07,10.81,11.23,11.16,11.65,11.32,11.56,11.16,11.29,11.38,10.60,11.01,10.83,10.43,10.16,9.71,9.86,9.14,9.73,8.65,8.50,8.59,7.96,8.39,8.26,8.11,8.13,8.01
Romania,tCO2e per capita,7.60,6.37,5.69,5.32,5.20,5.45,5.63,5.17,4.54,3.90,4.08,4.40,4.42,4.67,4.55,4.53,4.75,4.67,4.69,4.04,3.93,4.25,4.15,3.69,3.67,3.75,3.68,3.84,3.91,3.84
Morocco,tCO2e per capita,0.81,0.84,0.88,0.90,0.96,0.99,0.96,0.99,1.00,1.05,1.05,1.13,1.16,1.13,1.25,1.32,1.35,1.36,1.40,1.38,1.46,1.58,1.60,1.56,1.60,1.62,1.60,1.66,1.68,1.84
North Korea,tCO2e per capita,6.83,6.36,5.58,5.05,4.55,4.19,3.65,3.45,3.14,3.29,3.43,3.51,3.34,3.38,3.42,3.54,3.59,3.04,3.34,2.63,2.49,1.89,1.94,1.50,1.64,1.40,1.58,2.56,2.40,2.61
Austria,tCO2e per capita,7.58,8.04,7.33,7.29,7.29,7.71,8.17,8.05,8.12,7.90,7.92,8.45,8.58,9.17,9.27,9.26,8.95,8.56,8.47,7.73,8.41,8.17,7.76,7.80,7.29,7.35,7.32,7.52,7.15,7.31
Israel,tCO2e per capita,7.11,6.80,7.01,7.50,7.83,8.18,8.35,8.52,8.34,8.36,8.81,8.80,9.11,9.21,9.09,8.59,8.91,9.08,8.96,8.66,9.12,8.84,9.45,8.18,7.74,7.78,7.53,7.46,6.83,6.88
Greece,tCO2e per capita,7.05,7.00,7.16,7.11,7.23,7.45,7.42,7.47,7.76,7.76,8.37,8.53,8.53,8.83,8.78,8.91,8.78,9.11,8.76,8.36,7.71,7.62,7.20,6.48,6.23,6.16,6.01,6.03,5.90,5.44
Belarus,tCO2e per capita,10.01,9.64,8.70,7.55,6.42,5.75,5.86,5.93,5.76,5.56,5.40,5.30,5.32,5.42,5.78,5.88,6.16,6.05,6.35,6.01,6.48,6.16,6.29,6.29,6.20,5.74,5.78,5.90,6.24,6.07
Peru,tCO2e per capita,1.00,0.95,0.96,0.97,0.97,1.07,1.15,1.11,1.06,1.13,1.10,1.00,1.04,1.01,1.14,1.13,1.09,1.19,1.34,1.43,1.57,1.70,1.66,1.69,1.78,1.80,1.86,1.73,1.71,1.75
Singapore,tCO2e per capita,9.57,9.80,9.81,11.01,11.21,10.77,10.60,10.15,9.53,9.64,10.57,10.29,10.03,9.43,9.68,8.84,8.63,8.53,8.12,7.96,8.54,8.83,8.42,8.34,8.33,8.43,8.44,8.98,8.63,8.53
Serbia,tCO2e per capita,8.76,7.45,6.83,6.09,5.56,6.37,7.32,7.96,7.97,5.81,6.20,6.47,6.94,7.42,7.99,7.06,7.37,7.19,6.98,6.65,6.71,7.34,6.65,6.79,5.79,6.74,6.94,7.06,6.92,6.93
Hungary,tCO2e per capita,6.66,6.44,5.77,5.79,5.72,5.66,5.79,5.64,5.67,5.74,5.41,5.59,5.53,5.81,5.63,5.62,5.57,5.41,5.34,4.87,4.92,4.85,4.51,4.26,4.25,4.52,4.63,4.85,4.84,4.82
Ecuador,tCO2e per capita,1.79,1.79,1.87,1.91,2.09,2.21,2.44,2.47,2.37,2.10,2.10,2.28,2.19,2.23,2.39,2.49,2.58,2.53,2.54,2.67,2.83,2.78,2.71,2.84,2.96,2.89,2.76,2.61,2.64,2.56
Portugal,tCO2e per capita,3.89,4.07,4.49,4.38,4.51,4.81,4.61,4.79,5.23,5.82,5.74,5.69,6.04,5.55,5.66,5.96,5.48,5.30,5.12,5.14,4.60,4.55,4.44,4.28,4.21,4.63,4.60,5.03,4.69,4.22
Finland,tCO2e per capita,11.03,11.12,10.51,10.72,11.96,11.16,12.40,11.97,11.29,11.11,10.81,11.95,12.39,13.96,13.14,10.75,12.92,12.49,10.84,10.36,11.87,10.42,9.33,9.44,8.67,8.02,8.51,8.01,8.28,7.58
Azerbaijan,tCO2e per capita,9.43,8.98,10.16,7.31,4.71,4.54,3.77,3.63,3.62,3.59,3.76,3.59,3.51,3.77,3.69,3.96,4.09,3.85,4.22,3.62,3.44,3.70,3.95,4.00,4.05,3.94,3.94,3.82,3.88,4.17
Bulgaria,tCO2e per capita,8.55,6.96,6.68,6.79,6.49,6.60,6.69,6.47,6.24,5.49,5.40,5.84,5.65,6.26,6.15,6.27,6.45,6.94,6.66,5.86,6.18,6.93,6.30,5.58,5.94,6.32,5.91,6.28,5.90,5.70
Myanmar,tCO2e per capita,0.17,0.16,0.17,0.18,0.20,0.23,0.23,0.23,0.24,0.26,0.27,0.25,0.24,0.29,0.28,0.29,0.28,0.28,0.23,0.22,0.24,0.24,0.31,0.33,0.40,0.43,0.47,0.65,0.67,0.73
Angola,tCO2e per capita,1.04,1.04,1.05,1.25,1.43,1.62,1.85,1.87,1.90,1.91,1.73,1.63,1.59,1.59,1.62,1.54,1.56,1.60,1.73,1.71,1.75,1.69,1.61,1.64,1.66,1.73,1.62,1.43,1.26,1.23
Bahrain,tCO2e per capita,26.20,24.59,27.94,28.96,28.86,28.49,28.89,28.81,29.79,28.77,28.33,27.80,27.63,27.07,25.25,26.97,27.00,25.59,25.49,23.87,23.76,23.13,23.55,24.98,25.73,25.26,24.17,23.21,22.26,22.90
Switzerland,tCO2e per capita,6.23,6.55,6.51,6.17,5.97,6.06,6.15,5.98,6.17,6.18,6.02,6.17,5.91,6.05,6.05,6.08,5.99,5.67,5.79,5.56,5.69,5.11,5.24,5.30,4.77,4.65,4.66,4.51,4.33,4.29
Norway,tCO2e per capita,7.03,6.55,7.19,7.64,8.08,8.04,8.08,8.47,8.72,9.08,7.82,7.89,7.77,8.33,8.36,8.06,8.16,8.17,7.90,7.91,8.64,8.15,7.82,7.92,7.75,7.76,7.56,7.29,7.21,6.85
Sweden,tCO2e per capita,6.26,6.33,6.60,6.53,6.71,6.63,7.25,6.55,6.65,6.51,6.05,5.93,6.09,6.21,6.00,5.59,5.41,5.19,5.04,4.66,5.18,4.77,4.48,4.27,4.08,4.04,3.95,3.86,3.58,3.47
New Zealand,tCO2e per capita,6.97,6.76,7.18,6.99,6.94,6.86,7.07,7.61,7.40,7.73,7.91,8.44,8.27,8.56,8.30,8.51,8.43,8.11,8.27,7.49,7.41,7.17,7.53,7.41,7.30,7.22,6.84,7.07,6.83,7.06
Ireland,tCO2e per capita,8.82,8.93,8.87,8.87,9.11,9.23,9.50,9.67,10.26,10.52,10.91,11.30,10.88,10.84,10.59,10.82,10.68,10.16,9.89,8.80,8.71,7.93,7.94,7.61,7.44,7.65,7.91,7.60,7.47,6.98
Syria,tCO2e per capita,4.34,4.85,4.98,5.06,5.12,5.18,5.18,5.07,5.16,4.97,4.87,4.74,4.69,4.56,4.15,4.54,4.46,4.39,4.28,4.01,4.06,3.79,2.95,1.96,1.78,1.75,1.84,2.15,1.98,1.92
Slovakia,tCO2e per capita,10.88,9.57,8.96,8.64,8.10,8.20,8.15,8.13,7.86,7.72,7.32,7.41,7.31,7.40,7.20,7.38,7.20,7.04,7.03,6.46,6.82,6.51,6.11,6.23,5.71,5.78,5.92,6.30,6.19,5.85
Denmark,tCO2e per capita,10.24,12.30,11.14,11.56,12.28,11.60,14.10,12.22,11.42,10.89,10.11,10.38,10.28,11.28,10.24,9.57,10.98,10.04,9.41,8.99,9.01,7.99,7.06,7.32,6.53,6.11,6.31,5.88,5.83,5.20
Tunisia,tCO2e per capita,1.81,1.80,1.91,1.86,1.80,1.79,1.84,1.89,1.95,2.03,2.07,2.14,2.13,2.09,2.16,2.19,2.26,2.34,2.36,2.34,2.53,2.43,2.57,2.53,2.64,2.62,2.51,2.54,2.51,2.48
Ethiopia,tCO2e per capita,0.17,0.17,0.15,0.15,0.16,0.16,0.16,0.17,0.17,0.17,0.17,0.18,0.18,0.18,0.19,0.18,0.18,0.19,0.19,0.19,0.19,0.20,0.20,0.21,0.23,0.22,0.23,0.24,0.24,0.25
Bolivia,tCO2e per capita,2.15,2.21,2.21,1.92,1.70,1.40,1.33,1.46,1.30,1.21,1.18,1.18,1.22,1.32,1.41,1.50,1.62,1.71,1.80,1.80,1.93,2.07,2.18,2.33,2.48,2.46,2.52,2.53,2.49,2.33
Cuba,tCO2e per capita,3.30,2.56,2.05,1.88,2.02,2.13,2.31,2.48,2.45,2.54,2.58,2.50,2.39,2.32,2.29,2.35,2.39,2.47,2.40,2.42,2.53,2.48,2.58,2.59,2.41,2.64,2.44,2.36,2.39,2.32
Lebanon,tCO2e per capita,2.01,2.42,2.29,3.18,3.32,3.70,3.76,4.24,4.11,4.25,3.71,3.87,3.68,3.50,3.39,3.14,3.04,2.72,3.48,4.08,3.76,3.63,3.87,3.55,3.65,3.82,3.85,4.01,3.75,3.78
Dominican Republic,tCO2e per capita,1.07,1.09,1.25,1.22,1.41,1.47,1.55,1.74,1.97,2.06,2.12,2.12,2.30,2.02,1.85,1.98,2.09,2.08,2.05,1.94,2.02,2.02,2.07,2.00,1.97,2.15,2.22,2.10,2.24,2.40
Kenya,tCO2e per capita,0.31,0.30,0.29,0.28,0.27,0.28,0.30,0.28,0.30,0.30,0.32,0.29,0.28,0.25,0.27,0.28,0.30,0.29,0.30,0.33,0.35,0.34,0.31,0.35,0.35,0.39,0.42,0.41,0.38,0.46
Mongolia,tCO2e per capita,6.09,6.81,5.85,5.35,4.62,4.56,3.83,3.72,3.71,3.70,3.85,3.82,4.04,3.89,3.95,4.51,5.00,5.21,5.15,5.39,5.56,6.04,6.48,6.87,6.65,6.29,6.45,6.74,7.20,7.54
Sri Lanka,tCO2e per capita,0.29,0.29,0.35,0.34,0.37,0.37,0.51,0.50,0.52,0.56,0.63,0.62,0.65,0.69,0.71,0.76,0.67,0.73,0.68,0.65,0.69,0.80,0.87,0.74,0.89,1.00,1.05,1.11,1.02,1.11
Sudan,tCO2e per capita,0.33,0.29,0.26,0.20,0.26,0.24,0.24,0.27,0.26,0.29,0.31,0.35,0.40,0.40,0.44,0.50,0.58,0.61,0.62,0.62,0.62,0.69,0.57,0.54,0.56,0.61,0.63,0.60,0.58,0.56
Jordan,tCO2e per capita,2.61,2.48,2.71,2.60,2.62,2.70,2.68,2.74,2.79,2.74,3.02,2.93,2.97,2.99,3.15,3.27,3.21,3.21,2.90,2.88,2.66,2.62,2.85,2.67,2.73,2.62,2.50,2.57,2.38,2.34
Trinidad and Tobago,tCO2e per capita,15.49,15.28,15.12,11.68,8.86,8.51,9.22,9.51,9.75,10.00,10.51,11.83,12.97,15.81,16.48,17.97,20.41,20.76,20.26,19.44,21.31,21.73,21.10,21.43,21.10,20.11,17.24,17.14,16.84,16.34
Bosnia and Herzegovina,tCO2e per capita,5.86,5.40,3.93,3.37,0.85,0.93,1.22,2.43,3.06,2.98,3.87,3.80,4.01,4.11,4.29,4.47,4.91,5.19,5.69,5.71,5.83,6.72,6.29,6.38,5.80,5.94,6.82,6.97,7.07,6.66
Ghana,tCO2e per capita,0.24,0.22,0.24,0.24,0.25,0.26,0.27,0.28,0.37,0.38,0.31,0.33,0.38,0.35,0.32,0.33,0.39,0.40,0.37,0.42,0.46,0.48,0.54,0.58,0.55,0.57,0.56,0.61,0.65,0.68
Guatemala,tCO2e per capita,0.47,0.48,0.56,0.58,0.60,0.68,0.65,0.66,0.80,0.78,0.86,0.87,0.93,0.93,0.92,0.96,0.94,1.00,0.89,0.95,0.88,0.88,0.90,0.94,0.98,1.12,1.19,1.11,1.21,1.25
Laos,tCO2e per capita,0.12,0.12,0.13,0.13,0.13,0.14,0.15,0.16,0.16,0.16,0.24,0.26,0.26,0.27,0.28,0.28,0.34,0.36,0.41,0.44,0.48,0.49,0.50,0.59,0.61,1.23,2.19,2.61,2.61,2.48
Tanzania,tCO2e per capita,0.14,0.14,0.14,0.14,0.16,0.18,0.19,0.18,0.18,0.17,0.19,0.19,0.20,0.20,0.23,0.25,0.26,0.24,0.24,0.23,0.25,0.27,0.30,0.32,0.30,0.31,0.28,0.29,0.28,0.28
Croatia,tCO2e per capita,4.45,3.34,3.28,3.42,3.19,3.39,3.38,3.77,4.08,4.03,3.92,4.32,4.57,4.89,4.75,4.82,4.83,5.13,4.88,4.63,4.46,4.39,4.03,3.92,3.72,3.86,3.98,4.10,3.91,3.96
Zimbabwe,tCO2e per capita,1.78,1.89,1.88,1.71,1.59,1.54,1.47,1.37,1.39,1.54,1.36,1.38,1.26,1.07,1.03,1.09,1.02,1.02,0.83,0.83,0.96,1.08,1.10,1.12,1.09,1.10,0.98,0.92,1.05,1.00
Republic of Congo,tCO2e per capita,2.90,2.81,2.79,2.50,2.03,2.31,2.69,2.80,3.19,3.24,3.31,3.10,2.19,2.28,2.38,2.74,3.00,2.42,2.43,2.62,2.84,2.69,2.50,2.32,2.19,2.17,2.02,2.04,2.45,2.60
Cambodia,tCO2e per capita,0.14,0.14,0.14,0.14,0.14,0.20,0.20,0.21,0.22,0.22,0.22,0.23,0.23,0.24,0.24,0.26,0.28,0.32,0.32,0.37,0.39,0.40,0.41,0.41,0.48,0.56,0.67,0.71,0.75,0.84
