Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Yemen,tCO2e per capita,1.01,1.13,1.10,1.14,1.42,1.43,1.40,1.44,1.46,1.56,1.68,1.68,1.63,1.74,1.70,1.76,1.76,1.72,1.64,1.73,1.78,1.58,1.35,1.67,1.55,0.66,0.44,0.43,0.44,0.47
Cameroon,tCO2e per capita,0.53,1.19,1.13,0.92,0.71,0.69,0.71,0.69,0.69,0.65,0.67,0.64,0.61,0.60,0.57,0.54,0.51,0.54,0.56,0.57,0.53,0.50,0.48,0.51,0.54,0.56,0.56,0.54,0.54,0.53
Nepal,tCO2e per capita,0.15,0.16,0.16,0.17,0.18,0.18,0.19,0.20,0.20,0.23,0.24,0.25,0.22,0.23,0.22,0.23,0.21,0.21,0.22,0.24,0.27,0.28,0.29,0.31,0.35,0.34,0.44,0.50,0.55,0.48
Slovenia,tCO2e per capita,6.91,6.51,6.37,6.80,6.79,7.21,7.62,7.85,7.74,7.43,7.26,7.68,7.75,7.69,7.82,7.93,8.07,8.02,8.52,7.61,7.74,7.71,7.40,7.08,6.34,6.38,6.76,6.83,6.76,6.47
C̫te d'Ivoire,tCO2e per capita,0.29,0.29,0.28,0.29,0.29,0.30,0.35,0.41,0.40,0.51,0.48,0.47,0.50,0.39,0.41,0.43,0.42,0.41,0.44,0.40,0.42,0.41,0.49,0.51,0.52,0.52,0.50,0.53,0.50,0.51
Papua New Guinea,tCO2e per capita,0.47,0.66,0.83,1.01,1.14,1.30,1.24,1.19,1.16,1.07,1.04,1.07,1.04,1.05,1.12,1.05,0.99,0.99,0.92,0.92,0.89,0.99,1.04,1.17,1.33,1.48,1.58,1.54,1.49,1.46
Panama,tCO2e per capita,1.10,1.25,1.44,1.42,1.47,1.56,1.54,1.59,1.93,1.65,1.66,1.95,1.66,1.65,1.63,2.06,2.13,2.09,1.91,2.29,2.41,2.56,2.59,2.48,2.59,2.53,2.51,2.34,2.27,3.02
Lithuania,tCO2e per capita,8.91,9.46,5.35,4.33,4.10,3.85,4.01,3.95,4.18,3.53,3.07,3.29,3.34,3.37,3.60,3.94,4.02,4.13,4.15,3.80,4.18,4.00,4.08,3.89,3.80,3.87,4.00,4.07,4.24,4.25
Uganda,tCO2e per capita,0.16,0.17,0.17,0.17,0.16,0.17,0.18,0.19,0.19,0.18,0.18,0.18,0.19,0.20,0.20,0.21,0.22,0.23,0.24,0.26,0.25,0.25,0.24,0.24,0.24,0.26,0.24,0.24,0.26,0.25
Mozambique,tCO2e per capita,0.19,0.17,0.18,0.19,0.17,0.17,0.16,0.17,0.18,0.18,0.20,0.17,0.18,0.20,0.22,0.22,0.22,0.18,0.19,0.19,0.19,0.23,0.26,0.28,0.30,0.32,0.36,0.37,0.37,0.36
Equatorial Guinea,tCO2e per capita,0.17,0.47,4.37,4.59,4.77,4.95,5.41,8.03,9.81,12.23,11.00,14.50,15.10,16.32,18.73,21.17,21.47,19.37,19.55,17.59,17.20,15.77,14.80,13.30,14.13,11.81,10.98,9.42,9.46,7.97
Georgia,tCO2e per capita,8.54,6.64,5.26,4.28,2.95,2.42,2.14,1.99,1.90,1.80,1.90,1.37,1.23,1.37,1.36,1.45,1.58,1.82,1.61,1.78,1.70,1.95,2.13,2.31,2.47,2.63,2.74,2.72,2.66,2.80
Estonia,tCO2e per capita,22.74,20.45,15.52,12.28,12.14,11.29,12.15,11.96,11.65,10.96,10.63,11.04,10.81,12.36,12.48,12.69,11.81,14.74,13.58,11.35,14.33,13.65,12.74,14.64,13.61,11.93,12.30,12.75,11.68,7.74
Gabon,tCO2e per capita,10.17,10.91,10.57,10.59,11.03,11.77,12.32,11.74,12.30,11.09,10.39,10.20,9.43,10.05,9.41,9.00,7.82,7.11,7.26,6.87,7.13,6.75,6.24,6.07,6.02,5.98,5.89,4.95,4.56,4.69
Honduras,tCO2e per capita,0.54,0.52,0.56,0.58,0.63,0.72,0.69,0.70,0.79,0.75,0.76,0.86,0.89,0.96,1.05,0.95,1.04,1.10,1.08,1.00,1.00,1.05,1.07,1.08,1.08,1.11,1.04,0.98,1.05,1.04
Kyrgyzstan,tCO2e per capita,5.63,5.00,3.26,2.42,1.56,1.11,1.35,1.30,1.34,1.04,1.00,0.86,1.07,1.14,1.12,1.05,1.02,1.22,1.40,1.28,1.17,1.37,1.78,1.60,1.63,1.70,1.59,1.49,1.73,1.50
Democratic Republic of the Congo,tCO2e per capita,0.19,0.14,0.13,0.16,0.19,0.18,0.19,0.19,0.18,0.17,0.16,0.16,0.15,0.17,0.16,0.16,0.15,0.16,0.16,0.15,0.15,0.15,0.12,0.14,0.16,0.13,0.12,0.13,0.11,0.11
Moldova,tCO2e per capita,10.65,8.59,6.98,5.98,4.90,4.29,3.74,3.40,3.09,2.64,2.46,2.57,2.64,2.85,2.87,3.01,2.88,2.87,2.85,2.79,3.07,3.08,3.01,2.68,2.89,3.04,3.13,3.12,3.34,3.50
Luxembourg,tCO2e per capita,28.43,29.37,28.19,28.56,25.96,20.45,20.39,18.93,17.11,17.68,18.87,20.08,21.44,22.26,25.01,25.20,24.38,22.76,22.23,20.68,21.47,20.70,19.82,18.38,17.06,15.80,14.94,14.80,15.07,15.01
Senegal,tCO2e per capita,0.31,0.30,0.32,0.30,0.30,0.31,0.32,0.34,0.37,0.40,0.38,0.41,0.41,0.39,0.44,0.44,0.41,0.45,0.46,0.47,0.47,0.48,0.46,0.46,0.50,0.55,0.57,0.53,0.53,0.55
Paraguay,tCO2e per capita,0.59,0.57,0.63,0.69,0.77,0.85,0.83,0.89,0.90,0.88,0.72,0.73,0.75,0.76,0.75,0.69,0.71,0.67,0.76,0.78,0.86,0.88,0.84,0.86,0.89,0.98,1.11,1.22,1.27,1.21
Brunei,tCO2e per capita,17.50,17.79,18.32,19.33,19.82,20.56,20.68,21.50,18.55,18.35,19.12,18.50,18.13,20.61,19.08,18.31,25.43,23.78,25.75,24.84,22.73,23.00,22.51,21.58,20.98,18.86,19.98,20.70,21.01,19.45
Macedonia,tCO2e per capita,4.42,4.32,4.34,4.51,4.37,4.35,5.12,4.57,4.98,4.57,4.38,4.43,4.19,4.56,4.41,4.58,4.55,4.78,4.68,4.37,4.27,4.66,4.48,4.01,3.80,3.65,3.55,3.78,3.54,4.02
Afghanistan,tCO2e per capita,0.21,0.18,0.11,0.09,0.08,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.05,0.05,0.04,0.06,0.08,0.08,0.15,0.20,0.28,0.34,0.31,0.24,0.20,0.24,0.21,0.19,0.22,0.22
Jamaica,tCO2e per capita,3.03,2.99,3.25,3.30,3.29,3.36,3.47,3.51,3.67,3.74,3.73,3.71,3.75,3.84,3.81,3.80,4.31,4.29,3.39,2.72,2.58,2.59,2.37,2.50,2.40,2.35,2.51,2.39,2.87,2.78
Benin,tCO2e per capita,0.12,0.11,0.11,0.10,0.10,0.10,0.22,0.25,0.26,0.27,0.27,0.31,0.34,0.37,0.38,0.40,0.47,0.52,0.51,0.54,0.56,0.53,0.49,0.51,0.55,0.57,0.67,0.67,0.70,0.67
Tajikistan,tCO2e per capita,2.31,2.09,1.55,1.08,0.61,0.50,0.42,0.46,0.48,0.44,0.38,0.37,0.35,0.35,0.39,0.36,0.39,0.46,0.42,0.32,0.32,0.33,0.38,0.39,0.51,0.52,0.66,0.69,0.78,0.84
Costa Rica,tCO2e per capita,0.87,0.90,1.22,1.17,1.33,1.30,1.19,1.13,1.23,1.20,1.17,1.25,1.26,1.32,1.31,1.33,1.44,1.58,1.55,1.46,1.50,1.54,1.52,1.57,1.56,1.48,1.57,1.57,1.57,1.53
El Salvador,tCO2e per capita,0.47,0.59,0.66,0.73,0.81,0.89,0.78,0.93,0.98,0.96,0.91,0.94,0.94,1.03,1.06,1.10,1.15,1.20,1.08,1.05,1.01,1.04,1.04,0.99,1.01,1.08,1.10,0.97,1.03,1.18
Zambia,tCO2e per capita,0.44,0.45,0.44,0.39,0.35,0.34,0.29,0.34,0.32,0.28,0.28,0.28,0.28,0.29,0.28,0.29,0.27,0.25,0.26,0.27,0.27,0.29,0.35,0.34,0.36,0.38,0.38,0.46,0.49,0.42
Latvia,tCO2e per capita,7.32,6.77,5.55,4.84,4.28,3.84,3.88,3.71,3.57,3.34,3.12,3.35,3.38,3.51,3.56,3.65,3.87,4.06,3.89,3.62,4.09,3.79,3.69,3.68,3.64,3.70,3.71,3.70,4.02,3.93
Botswana,tCO2e per capita,2.33,2.22,2.58,2.48,2.31,2.33,2.09,2.15,2.49,2.56,2.61,2.47,2.51,2.40,2.38,2.51,2.36,2.43,2.42,2.22,1.76,2.04,1.78,2.74,3.46,3.39,3.18,3.44,3.35,3.25
Armenia,tCO2e per capita,6.23,6.48,3.62,1.94,1.25,1.45,1.12,1.33,1.33,1.18,1.31,1.33,1.17,1.30,1.38,1.62,1.65,1.90,2.10,1.77,1.71,1.94,2.21,2.14,2.14,2.10,2.02,2.10,2.17,2.32
Mali,tCO2e per capita,false,false,false,false,false,false,false,false,false,false,0.17,0.18,0.16,0.16,0.16,0.17,0.18,0.19,0.19,0.22,0.23,0.25,0.24,0.23,0.23,0.24,0.30,0.32,0.32,0.33
Uruguay,tCO2e per capita,1.22,1.38,1.50,1.40,1.29,1.43,1.64,1.65,1.70,2.01,1.61,1.41,1.28,1.27,1.62,1.61,1.89,1.75,2.33,2.25,1.86,2.24,2.51,2.17,1.92,1.96,1.93,1.80,1.92,1.90
Cyprus,tCO2e per capita,5.17,5.77,6.04,6.15,6.26,6.01,6.24,6.26,6.52,6.68,6.81,6.57,6.61,7.19,6.97,6.99,6.94,7.12,7.17,7.00,6.68,6.38,5.88,5.02,5.13,5.21,5.48,5.53,5.41,5.41
Burkina Faso,tCO2e per capita,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.09,0.10,0.11,0.11,0.11,0.11,0.11,0.12,0.13,0.14,0.14,0.17,0.18,0.20,0.21,0.21,0.24,0.24,0.26,0.28,0.29
South Sudan,tCO2e per capita,0.08,0.08,0.07,0.05,0.07,0.07,0.40,0.72,0.98,1.22,1.45,1.64,1.83,1.99,2.15,2.26,2.32,2.38,2.41,2.45,2.49,2.05,0.22,0.37,0.50,0.52,0.47,0.46,0.45,0.53
Madagascar,tCO2e per capita,0.14,0.14,0.14,0.14,0.14,0.16,0.15,0.16,0.17,0.17,0.16,0.16,0.12,0.14,0.15,0.15,0.14,0.14,0.14,0.13,0.14,0.15,0.17,0.18,0.18,0.18,0.19,0.20,0.19,0.21
Nicaragua,tCO2e per capita,0.52,0.51,0.57,0.55,0.60,0.62,0.64,0.67,0.76,0.76,0.78,0.80,0.81,0.86,0.88,0.83,0.86,0.88,0.83,0.80,0.81,0.83,0.82,0.77,0.80,0.88,0.88,0.88,0.81,0.82
Timor-Leste,tCO2e per capita,false,false,false,false,false,false,false,false,false,false,false,0.96,2.06,2.93,3.77,4.57,4.78,4.99,5.20,5.42,5.62,5.41,5.24,5.18,5.03,4.82,4.60,4.33,4.06,3.79
Chad,tCO2e per capita,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.09,0.28,0.46,0.15,0.36,0.34,0.32,0.29,0.27,0.27,0.30,0.28,0.32,0.34,0.33,0.38,0.34,0.30,0.30,0.29
Mauritania,tCO2e per capita,0.50,0.51,0.51,0.51,0.51,0.54,0.55,0.54,0.53,0.54,0.52,0.55,0.59,0.55,0.59,0.53,0.64,0.68,0.63,0.75,0.74,0.73,0.78,0.72,0.78,0.92,0.82,0.85,0.92,0.95
Mauritius,tCO2e per capita,1.14,1.21,1.26,1.37,1.39,1.42,1.46,1.45,1.58,1.90,2.09,2.19,2.21,2.31,2.31,2.45,2.72,2.78,2.83,2.79,2.97,2.95,3.01,3.08,3.18,3.18,3.24,3.35,3.31,3.34
Albania,tCO2e per capita,1.89,1.30,0.77,0.70,0.70,0.63,0.63,0.50,0.61,0.98,1.04,1.10,1.28,1.30,1.38,1.32,1.32,1.32,1.31,1.34,1.40,1.48,1.25,1.31,1.48,1.38,1.33,1.56,1.56,1.47
Haiti,tCO2e per capita,0.20,0.19,0.18,0.15,0.09,0.18,0.20,0.23,0.23,0.23,0.24,0.24,0.26,0.26,0.24,0.24,0.24,0.27,0.27,0.26,0.31,0.34,0.31,0.32,0.35,0.37,0.38,0.37,0.36,0.36
Guinea,tCO2e per capita,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.17,0.18,0.18,0.19,0.19,0.19,0.20,0.20,0.20,0.21,0.21,0.21,0.25,0.25,0.23,0.20,0.20,0.22,0.24,0.28,0.30,0.31
Namibia,tCO2e per capita,false,0.80,0.85,0.96,1.08,1.14,1.21,1.21,1.22,1.17,1.14,1.41,1.20,1.26,1.30,1.36,1.34,1.36,1.50,1.51,1.53,1.53,1.56,1.62,1.65,1.72,1.69,1.66,1.61,1.58
Suriname,tCO2e per capita,4.73,5.40,5.39,5.38,5.37,5.39,5.43,5.46,5.46,5.49,4.12,4.15,3.26,3.46,3.75,4.30,4.05,3.88,4.03,4.09,4.72,5.04,5.89,5.55,6.15,6.29,6.69,5.81,5.26,5.99
Niger,tCO2e per capita,0.13,0.12,0.11,0.12,0.12,0.11,0.12,0.13,0.13,0.13,0.10,0.09,0.09,0.10,0.10,0.09,0.09,0.09,0.09,0.11,0.12,0.11,0.14,0.16,0.16,0.15,0.15,0.14,0.13,0.14
Montenegro,tCO2e per capita,3.23,2.30,2.51,2.19,2.12,2.24,2.61,2.81,2.96,2.07,2.58,2.81,2.96,3.15,3.40,3.45,3.73,3.66,4.69,3.22,4.64,4.55,4.21,4.09,4.00,4.23,3.89,4.07,4.44,4.60
Bahamas,tCO2e per capita,7.67,7.80,9.65,7.72,7.49,7.86,7.28,6.49,8.11,7.90,7.47,7.34,7.81,7.60,7.07,6.49,6.35,6.28,6.41,17.64,5.87,7.15,9.76,7.65,6.81,5.91,5.41,5.70,7.27,7.28
Guyana,tCO2e per capita,1.73,1.62,1.53,1.53,1.96,2.11,2.18,2.38,2.43,2.43,2.35,2.33,2.29,2.29,2.36,2.09,1.88,2.24,2.25,2.27,2.45,2.54,2.76,2.71,2.81,2.78,3.12,3.10,3.22,3.53
Maldives,tCO2e per capita,0.70,0.69,0.95,0.84,0.82,1.03,1.09,1.28,1.16,1.57,1.66,1.68,2.09,1.75,2.40,2.26,2.67,2.59,2.53,2.58,2.62,2.65,2.87,2.72,3.15,3.02,3.69,3.74,4.08,3.97
Togo,tCO2e per capita,0.21,0.20,0.15,0.12,0.20,0.20,0.28,0.21,0.24,0.29,0.26,0.22,0.23,0.27,0.25,0.24,0.22,0.22,0.25,0.44,0.39,0.36,0.31,0.25,0.23,0.20,0.26,0.23,0.25,0.25
Malta,tCO2e per capita,6.59,6.13,5.95,7.62,6.75,6.37,6.17,6.51,6.22,6.27,5.50,6.38,5.89,6.59,6.52,6.55,6.59,6.73,6.71,6.13,6.29,6.23,6.52,5.62,5.47,3.77,3.01,3.29,3.24,3.33
Iceland,tCO2e per capita,7.57,7.37,7.40,7.49,7.84,7.46,8.40,7.89,7.78,7.52,7.80,7.50,7.78,7.69,7.88,7.63,7.59,7.56,6.79,6.64,6.24,5.96,5.90,6.38,6.36,6.33,4.96,4.97,4.91,4.64
Malawi,tCO2e per capita,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.07,0.08,0.08,0.09
Fiji,tCO2e per capita,0.90,0.89,0.92,0.89,0.87,0.87,0.93,0.89,0.87,0.89,0.95,1.23,1.03,1.22,1.74,1.50,1.60,1.44,1.08,1.09,1.28,1.21,1.13,1.23,1.40,1.50,1.65,1.82,1.78,1.77
Barbados,tCO2e per capita,3.64,3.62,4.41,3.92,4.00,4.15,4.05,4.30,4.51,4.65,4.38,4.65,4.74,4.73,4.63,4.77,4.93,4.96,6.03,16.20,5.31,6.05,7.37,4.98,4.37,4.35,4.42,4.03,4.23,4.27
Rwanda,tCO2e per capita,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.08,0.09,0.09,0.09,0.09
Liberia,tCO2e per capita,0.21,0.18,0.20,0.21,0.21,0.21,0.20,0.19,0.19,0.15,0.14,0.15,0.14,0.15,0.16,0.19,0.19,0.17,0.14,0.14,0.18,0.20,0.22,0.20,0.25,0.26,0.29,0.25,0.21,0.21
Eswatini,tCO2e per capita,0.79,0.78,0.78,0.77,0.78,0.78,0.61,0.77,0.80,0.88,0.90,0.82,0.83,0.85,0.86,0.89,0.84,0.82,0.74,0.77,0.69,0.69,0.71,0.77,0.76,0.77,0.83,0.86,0.88,0.92
Eritrea,tCO2e per capita,0.00,0.00,0.28,0.37,0.41,0.45,0.49,0.47,0.33,0.35,0.33,0.35,0.33,0.32,0.29,0.25,0.22,0.21,0.18,0.19,0.20,0.20,false,false,false,false,false,false,false,false
Sierra Leone,tCO2e per capita,0.07,0.08,0.07,0.08,0.08,0.05,0.07,0.05,0.06,0.04,0.07,0.09,0.10,0.11,0.10,0.08,0.10,0.08,0.08,0.08,0.09,0.11,0.13,0.15,0.16,0.13,0.13,0.13,0.11,0.12
Lesotho,tCO2e per capita,0.20,0.20,0.20,0.20,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.20,0.20,0.20,0.21,0.22,0.21,0.22,0.23,0.26,0.27,0.29,0.31,0.30,0.30,0.32,0.33,0.33,0.35,0.36
Belize,tCO2e per capita,1.77,2.26,2.59,2.35,2.23,2.24,1.69,2.08,1.96,1.71,1.81,2.06,1.99,1.88,1.59,1.66,1.88,2.05,2.00,5.15,2.33,2.55,2.43,1.71,1.69,2.13,2.02,1.96,1.89,1.88
Bhutan,tCO2e per capita,0.16,0.15,0.14,0.16,0.17,0.20,0.24,0.23,0.24,0.25,0.26,0.28,0.29,0.31,0.35,0.39,0.39,0.38,0.34,0.37,0.47,0.56,0.64,0.63,0.61,0.64,0.78,0.84,0.92,0.91
Somalia,tCO2e per capita,0.10,0.10,0.09,0.09,0.08,0.08,0.07,0.07,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04
Burundi,tCO2e per capita,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.06
Cape Verde,tCO2e per capita,0.29,0.29,0.30,0.30,0.30,0.32,0.36,0.36,0.39,0.45,0.51,0.56,0.63,0.68,0.73,0.95,1.07,0.97,0.99,1.05,1.10,1.14,1.05,0.99,0.97,0.96,1.03,1.09,1.13,1.17
Seychelles,tCO2e per capita,2.20,2.48,2.48,2.60,2.79,2.70,3.12,3.59,3.73,3.83,3.61,3.98,4.20,4.13,4.64,4.61,4.60,4.75,4.80,5.13,4.94,4.67,4.83,4.62,5.11,5.48,6.08,6.05,6.01,6.27
Gambia,tCO2e per capita,0.20,0.20,0.19,0.19,0.19,0.19,0.19,0.19,0.20,0.20,0.19,0.23,0.21,0.21,0.21,0.22,0.23,0.25,0.26,0.28,0.24,0.24,0.24,0.22,0.25,0.25,0.25,0.24,0.24,0.25
Saint Lucia,tCO2e per capita,1.36,1.40,2.11,2.02,2.14,2.28,2.30,2.29,2.56,2.54,2.46,2.67,2.72,2.78,2.77,2.71,2.88,2.88,2.91,7.93,3.07,3.37,4.26,2.86,2.84,2.80,2.81,2.94,2.91,2.93
Antigua and Barbuda,tCO2e per capita,3.40,3.41,4.46,3.87,3.74,3.92,3.96,4.11,4.42,4.38,4.33,4.55,4.97,5.12,4.92,4.99,5.30,5.47,5.57,16.07,5.57,6.02,7.71,5.17,5.16,5.25,5.30,5.25,5.29,5.31
Andorra,tCO2e per capita,7.46,7.18,6.91,6.73,6.49,6.66,7.06,7.23,7.65,7.97,8.01,7.78,7.58,7.31,7.35,7.29,6.74,6.51,6.42,6.12,6.12,5.86,5.91,5.90,5.83,5.97,6.07,6.04,6.42,6.51
Solomon Islands,tCO2e per capita,0.49,0.50,0.51,0.52,0.54,0.55,0.56,0.56,0.56,0.57,0.57,0.58,0.59,0.60,0.67,0.72,0.70,0.68,0.64,0.64,0.65,0.65,0.64,0.68,0.59,0.52,0.58,0.56,0.55,0.53
Djibouti,tCO2e per capita,0.46,0.47,0.49,0.49,0.47,0.50,0.46,0.50,0.58,0.56,0.52,0.51,0.53,0.54,0.51,0.55,0.54,0.58,0.58,0.56,0.62,0.56,0.57,0.57,0.38,0.43,0.37,0.36,0.34,0.36
Guinea-Bissau,tCO2e per capita,0.18,0.17,0.17,0.18,0.17,0.17,0.16,0.17,0.15,0.16,0.12,0.12,0.12,0.15,0.16,0.16,0.16,0.16,0.15,0.16,0.16,0.16,0.15,0.15,0.16,0.16,0.17,0.17,0.17,0.17
Grenada,tCO2e per capita,1.16,1.23,1.70,1.51,1.56,1.71,1.87,1.98,2.20,2.19,2.03,2.19,2.36,2.42,2.24,2.35,2.48,2.62,2.76,7.62,2.71,2.87,3.84,2.94,2.33,2.49,2.52,2.60,2.88,2.90
Comoros,tCO2e per capita,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.18,0.18,0.19,0.20,0.19,0.24,0.26,0.24,0.27,0.17,0.17,0.21,0.24,0.21,0.22,0.26,0.23,0.24,0.28,0.34,0.37,0.38
Samoa,tCO2e per capita,0.55,0.60,0.62,0.67,0.61,0.69,0.77,0.75,0.85,0.84,0.85,0.93,0.97,0.96,1.06,1.15,1.08,1.09,0.92,0.95,1.03,1.04,1.04,1.03,1.09,1.23,1.52,1.57,1.50,1.50
Saint Vincent and the Grenadines,tCO2e per capita,0.75,0.81,1.09,1.16,1.26,1.40,1.37,1.45,1.80,1.75,1.52,1.90,2.11,2.16,2.26,2.28,2.31,2.49,2.35,8.18,2.27,2.45,3.29,2.09,2.46,2.26,2.34,2.05,2.29,2.32
Palau,tCO2e per capita,false,false,12.46,12.17,11.87,11.52,11.31,11.21,11.05,10.87,11.09,11.14,11.07,10.90,11.81,13.19,12.94,12.46,11.38,11.13,11.90,11.92,12.55,12.60,12.47,11.67,14.06,14.38,14.01,13.98
Saint Kitts and Nevis,tCO2e per capita,2.75,2.79,3.80,3.36,3.52,3.66,3.64,3.80,4.20,4.21,4.32,4.62,5.19,4.96,5.09,4.69,4.90,5.15,5.11,14.46,4.92,5.63,6.81,4.52,4.50,4.65,4.75,4.68,4.69,4.71
Central African Republic,tCO2e per capita,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.05,0.05,0.05,0.05
Vanuatu,tCO2e per capita,0.46,0.44,0.41,0.40,0.39,0.40,0.50,0.51,0.47,0.49,0.48,0.49,0.43,0.44,0.33,0.34,0.32,0.51,0.45,0.55,0.54,0.55,0.48,0.44,0.61,0.51,0.65,0.59,0.72,0.70
Marshall Islands,tCO2e per capita,false,false,1.63,1.71,1.76,1.84,1.85,1.85,1.90,1.89,2.03,2.07,2.22,2.14,2.36,2.48,2.48,2.52,2.37,2.43,2.49,2.49,2.44,2.51,2.54,2.61,3.04,3.09,3.06,3.05
Micronesia,tCO2e per capita,false,false,1.05,1.04,1.07,1.09,1.10,1.15,1.20,1.21,1.25,1.41,1.32,1.46,1.50,1.55,1.37,1.33,1.17,1.31,1.09,1.14,1.23,1.30,1.32,1.36,1.58,1.57,1.55,1.54
Dominica,tCO2e per capita,0.87,0.87,1.17,1.07,1.09,1.34,1.07,1.42,1.50,1.60,1.89,2.18,1.76,1.95,2.21,2.27,2.42,2.54,2.60,7.10,2.56,2.53,3.49,2.42,2.53,2.55,2.56,2.32,2.31,2.34
Tonga,tCO2e per capita,0.84,0.98,0.81,0.90,0.96,1.03,0.84,0.97,0.98,1.17,1.05,0.96,1.03,1.24,1.26,1.34,1.47,1.25,1.23,1.32,1.13,1.03,1.06,1.13,1.13,1.15,1.50,1.80,1.57,1.56
Liechtenstein,tCO2e per capita,6.92,7.09,7.02,7.19,6.63,6.63,6.59,6.88,7.12,6.94,6.56,6.43,6.52,6.74,6.69,6.63,6.64,5.73,6.22,5.78,5.33,4.90,5.09,5.24,4.36,4.29,4.00,4.14,3.78,3.93
Sao Tome and Principe,tCO2e per capita,0.39,0.38,0.35,0.35,0.36,0.36,0.35,0.35,0.37,0.36,0.38,0.37,0.39,0.44,0.48,0.51,0.51,0.49,0.52,0.53,0.57,0.54,0.63,0.64,0.61,0.62,0.64,0.65,0.65,0.68
Cook Islands,tCO2e per capita,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Kiribati,tCO2e per capita,0.32,0.32,0.32,0.37,0.34,0.37,0.42,0.38,0.38,0.38,0.41,0.39,0.48,0.51,0.59,0.75,0.79,0.63,0.64,0.57,0.52,0.51,0.54,0.59,0.55,0.56,0.60,0.76,0.75,0.74
Nauru,tCO2e per capita,13.29,12.96,12.03,11.13,10.61,10.20,9.56,9.62,9.42,8.94,8.52,7.90,7.73,6.89,6.97,7.31,4.97,4.50,4.28,4.04,4.25,3.97,4.13,4.64,4.97,5.39,6.03,6.36,5.99,5.96
Tuvalu,tCO2e per capita,0.72,0.74,0.80,0.83,0.90,0.96,0.74,0.85,1.17,0.81,0.85,1.04,0.96,0.88,0.92,0.97,1.21,1.39,0.93,1.03,0.94,0.96,0.91,0.81,0.92,0.72,0.81,0.92,0.96,0.94
Niue,tCO2e per capita,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Data source,CAIT
Data for,Location: World. Sectors/Subsectors: Energy. Gases: All GHG. Calculation: per Capita. Show data by Countries